workclass,race,hours-per-week,native-country,label,educationDegree
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
Self-emp-not-inc,Black,21-40,Germany,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Amer-Indian-Eskimo,41-60,United-States,<=50K,Bach
State-gov,Black,41-60,United-States,<=50K,Assoc
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,HS-College
Federal-gov,Black,41-60,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,>50K,Mast
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Asian-Pac-Islander,61-80,?,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Elementary
Private,Black,0-20,United-States,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,?,<=50K,MiddleSchool
Federal-gov,Black,61-80,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Asian-Pac-Islander,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Mast
?,Black,21-40,United-States,<=50K,HS-College
Private,Other,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
State-gov,Asian-Pac-Islander,21-40,China,<=50K,Mast
Private,Other,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Elementary
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,Jamaica,<=50K,HS-College
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,>50K,Mast
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,41-60,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
?,Other,0-20,Mexico,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,?,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,HS-College
Private,Black,21-40,?,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Dominican-Republic,<=50K,Elementary
Private,Asian-Pac-Islander,41-60,United-States,>50K,PostMaster
Private,Asian-Pac-Islander,21-40,Japan,>50K,Assoc
Private,Black,41-60,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,England,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,China,<=50K,MiddleSchool
State-gov,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Self-emp-inc,Asian-Pac-Islander,21-40,India,<=50K,HS-College
?,Asian-Pac-Islander,0-20,China,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,41-60,United-States,>50K,Assoc
Local-gov,Black,41-60,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Federal-gov,Other,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
?,Asian-Pac-Islander,21-40,Germany,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,41-60,Thailand,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Self-emp-not-inc,Black,0-20,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,China,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Other,21-40,United-States,<=50K,Assoc
Self-emp-not-inc,Black,41-60,United-States,<=50K,Bach
State-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,Haiti,<=50K,Elementary
Local-gov,Black,41-60,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,MiddleSchool
State-gov,Black,0-20,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
?,Asian-Pac-Islander,21-40,Vietnam,<=50K,PostMaster
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,0-20,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Haiti,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,21-40,Taiwan,<=50K,Assoc
?,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,>50K,Mast
Private,Other,41-60,Guatemala,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,41-60,United-States,<=50K,Bach
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,41-60,United-States,<=50K,Assoc
Local-gov,Black,0-20,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Vietnam,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,South,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Elementary
Private,Black,21-40,Puerto-Rico,<=50K,Elementary
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,61-80,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Thailand,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,41-60,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,0-20,Philippines,<=50K,Bach
?,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Self-emp-inc,Asian-Pac-Islander,61-80,?,<=50K,Bach
Self-emp-not-inc,Asian-Pac-Islander,41-60,South,<=50K,Bach
Private,Other,21-40,?,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,81-100,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,41-60,United-States,<=50K,Assoc
Self-emp-not-inc,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Cambodia,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,>50K,HS-College
Private,Asian-Pac-Islander,21-40,China,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,PostMaster
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
State-gov,Black,0-20,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
?,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Taiwan,>50K,Bach
Private,Black,61-80,United-States,<=50K,Bach
Private,Black,21-40,Jamaica,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Asian-Pac-Islander,21-40,Taiwan,>50K,Mast
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,Haiti,<=50K,Bach
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,MiddleSchool
State-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Bach
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Self-emp-not-inc,Black,0-20,United-States,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Asian-Pac-Islander,21-40,United-States,>50K,Assoc
Private,Asian-Pac-Islander,21-40,Hong,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,?,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Amer-Indian-Eskimo,41-60,United-States,>50K,Mast
Federal-gov,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Mast
?,Black,0-20,United-States,<=50K,Assoc
Private,Black,0-20,Haiti,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,?,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Elementary
Local-gov,Black,21-40,United-States,>50K,Bach
Private,Black,21-40,Trinadad&Tobago,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,41-60,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,Elementary
Private,Other,0-20,United-States,<=50K,MiddleSchool
?,Asian-Pac-Islander,0-20,Taiwan,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,>50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
?,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Self-emp-inc,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Other,0-20,United-States,<=50K,Assoc
Private,Other,21-40,Ecuador,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,Columbia,<=50K,HS-College
?,Asian-Pac-Islander,41-60,?,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,PostMaster
Private,Black,21-40,United-States,<=50K,Assoc
State-gov,Black,21-40,United-States,<=50K,Mast
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,0-20,Vietnam,<=50K,Elementary
Private,Black,41-60,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,HS-College
Self-emp-not-inc,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Japan,>50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,Mexico,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Bach
?,Black,21-40,United-States,<=50K,Assoc
?,Black,0-20,United-States,>50K,Mast
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Preschool
Private,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,South,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Other,21-40,United-States,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Asian-Pac-Islander,21-40,?,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Self-emp-not-inc,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
?,Asian-Pac-Islander,0-20,South,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,>50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,Haiti,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,>50K,HS-College
State-gov,Black,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,?,>50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
State-gov,Asian-Pac-Islander,21-40,China,>50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,<=50K,Bach
Private,Black,0-20,United-States,<=50K,Preschool
Private,Black,21-40,United-States,<=50K,HS-College
?,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
?,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,Assoc
Self-emp-inc,Asian-Pac-Islander,81-100,?,<=50K,HS-College
Private,Other,21-40,Guatemala,<=50K,HS-College
Self-emp-not-inc,Asian-Pac-Islander,61-80,South,>50K,HS-College
Private,Amer-Indian-Eskimo,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Other,21-40,El-Salvador,<=50K,Elementary
Private,Asian-Pac-Islander,21-40,Taiwan,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Haiti,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Self-emp-not-inc,Black,21-40,United-States,<=50K,MiddleSchool
Private,Other,0-20,Puerto-Rico,<=50K,Assoc
Private,Asian-Pac-Islander,41-60,Philippines,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Federal-gov,Other,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,HS-College
?,Asian-Pac-Islander,21-40,Hong,<=50K,MiddleSchool
Federal-gov,Black,21-40,United-States,<=50K,Bach
Private,Asian-Pac-Islander,21-40,India,<=50K,Mast
?,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Assoc
State-gov,Asian-Pac-Islander,0-20,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,HS-College
?,Black,21-40,United-States,<=50K,HS-College
Private,Amer-Indian-Eskimo,0-20,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
State-gov,Black,41-60,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
?,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,41-60,United-States,<=50K,Assoc
State-gov,Other,21-40,United-States,>50K,Mast
Private,Black,41-60,United-States,>50K,Assoc
Federal-gov,Black,21-40,United-States,<=50K,Bach
Local-gov,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Private,Black,21-40,United-States,<=50K,Assoc
Private,Asian-Pac-Islander,0-20,Philippines,<=50K,MiddleSchool
Federal-gov,Amer-Indian-Eskimo,0-20,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,Taiwan,<=50K,Bach
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,81-100,United-States,<=50K,HS-College
Private,Black,41-60,?,<=50K,Assoc
Self-emp-not-inc,Asian-Pac-Islander,41-60,South,>50K,Bach
Federal-gov,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
State-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Asian-Pac-Islander,41-60,?,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,Puerto-Rico,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
?,Asian-Pac-Islander,21-40,Laos,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,Jamaica,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Mast
Self-emp-not-inc,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,HS-College
?,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,0-20,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,>50K,Assoc
Private,Black,21-40,Jamaica,<=50K,HS-College
Private,Black,21-40,?,<=50K,Mast
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,21-40,United-States,<=50K,Bach
?,Asian-Pac-Islander,0-20,United-States,<=50K,Assoc
Private,Black,41-60,United-States,<=50K,HS-College
?,Amer-Indian-Eskimo,21-40,United-States,<=50K,Assoc
Local-gov,Black,21-40,United-States,<=50K,HS-College
Local-gov,Asian-Pac-Islander,21-40,China,>50K,HS-College
Private,Asian-Pac-Islander,21-40,Philippines,>50K,Bach
Federal-gov,Black,21-40,United-States,>50K,PostMaster
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,Bach
?,Asian-Pac-Islander,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,MiddleSchool
Private,Black,41-60,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,HS-College
Private,Black,41-60,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Bach
Local-gov,Other,21-40,?,<=50K,Mast
Private,Black,21-40,Haiti,<=50K,HS-College
Private,Asian-Pac-Islander,21-40,United-States,<=50K,Bach
Private,Black,41-60,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,Elementary
Private,Black,21-40,United-States,<=50K,HS-College
Local-gov,Black,21-40,United-States,<=50K,Assoc
Private,Black,0-20,United-States,<=50K,HS-College
Private,Black,21-40,United-States,<=50K,Assoc
Private,Black,21-40,United-States,<=50K,MiddleSchool
Local-gov,Black,21-40,United-States,<=50K,Bach
Private,Black,21-40,United-States,<=50K,HS-College
Private,Other,0-20,Columbia,<=50K,HS-College
Private,Amer-Indian-Eskimo,21-40,United-States,<=50K,HS-College
Federal-gov,Black,21-40,United-States,<=50K,HS-College
